,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,level_0,index,i_ID,i_Groupe,i_Type_de_paire,i_Normaux_ou_TC,i_rôle,i_Sexe,i_O_ethinique,i_SSE,i_code,i_code_paire,i_impuls_1,i_impuls_2,i_impuls_3,i_impuls_4,i_impuls_5,i_impuls_6,i_impuls_7,i_impuls_8,i_impuls_9,i_impuls_10,i_impuls_11,i_impuls_12,i_impuls_13,i_impuls_14,i_impuls_15,i_impuls_16,i_impuls_17,i_impuls_18,i_impuls_19,i_impuls_20,i_impuls_21,i_impuls_22,i_impuls_23,i_impuls_24,i_impuls_25,i_impuls_26,i_impuls_27,i_impuls_28,i_impuls_29,i_impuls_30,i_sensibil_1a,i_sensibli_1b,i_sensibil_1c,i_sensibil_2a,i_sensibli_2b,i_sensibil_2c,i_sensibil_3a,i_sensibli_3b,i_sensibil_3c,i_sensibil_4a,i_sensibli_4b,i_sensibil_4c,i_sensibil_5a,i_sensibli_5b,i_sensibil_5c,i_sensibil_6a,i_sensibli_6b,i_sensibil_6c,i_habil_soc_1,i_habil_soc_2,i_habil_soc_3,i_habil_soc_4,i_habil_soc_5,i_habil_soc_6,i_habil_soc_7,i_habil_soc_8,i_habil_soc_9,i_habil_soc_10,i_habil_soc_11,i_habil_soc_12,i_habil_soc_13,i_habil_soc_14,i_habil_soc_15,i_habil_soc_16,i_habil_soc_17,i_habil_soc_18,i_habil_soc_19,i_habil_soc_20,i_habil_soc_21,i_habil_soc_22,i_habil_soc_23,i_habil_soc_24,i_habil_soc_25,i_habil_soc_26,i_habil_soc_27,i_habil_soc_28,i_habil_soc_29,i_habil_soc_30,i_habil_soc_31,i_habil_soc_32,i_habil_soc_33,i_habil_soc_34,i_habil_soc_35,i_habil_soc_36,i_habil_soc_37,i_habil_soc_38,i_habil_soc_39,i_habil_soc_40,i_habil_soc_41,i_habil_soc_42,i_habil_soc_43,i_habil_soc_44,i_habil_soc_45,i_habil_soc_46,i_prob_cpt_1,i_prob_cpt_2,i_prob_cpt_3,i_prob_cpt_4,i_prob_cpt_5,i_prob_cpt_6,i_prob_cpt_7,i_prob_cpt_8,i_prob_cpt_9,i_prob_cpt_10,i_prob_cpt_11,i_prob_cpt_12,i_prob_cpt_13,i_prob_cpt_14,i_prob_cpt_15,i_prob_cpt_16,i_altruisme_1,i_altruisme_2,i_altruisme_3,i_altruisme_4,i_altruisme_5,i_altruisme_6,i_gratif_1,i_gratif_2,i_gratif_3,i_gratif_4,i_gratif_5,i_gratif_6,i_gratif_7,i_gratif_8,i_gratif_9,i_gratif_10,i_gratif_11,i_gratif_12,i_gratif_13,i_gratif_14,i_gratif_15,i_gratif_16,i_gratif_17,i_gratif_18,i_gratif_19,i_gratif_20,i_gratif_21,i_gratif_22,i_gratif_23,i_gratif_24,i_gratif_25,i_gratif_26,i_gratif_27,i_cupidite_1,i_cupidite_2,i_cupidite_3,i_cupidite_4,i_cupidite_5,i_cupidite_6,i_cupidite_7,i_cupidite_8,i_cupidite_9,i_cupidite_10,i_cupidite_11,i_trav_equ_1,i_trav_equ_2,i_trav_equ_3,i_trav_equ_4,i_trav_equ_5,i_trav_equ_6,i_collab_1,i_collab_2,i_collab_3,i_collab_4,i_collab_5,i_collab_6,i_collab_7,i_collab_8,i_collab_9,i_collab_10,i_collab_11,i_collab_12,i_collab_13,i_collab_14,i_collab_15,i_collab_16,i_collab_17,i_collab_18,i_collab_19,i_collab_20,i_collab_21,i_collab_22,i_empath_1,i_empath_2,i_empath_3,i_empath_4,i_empath_5,i_empath_6,i_empath_7,i_empath_8,i_empath_9,i_empath_10,i_empath_11,i_empath_12,i_empath_13,i_empath_14,i_motiv_1,i_motiv_2,i_motiv_3,i_inv_1,i_avoir_1,i_afi_1,i_profit_1,i_remise_1,i_afb_1,i_inv_2,i_avoir_2,i_afi_2,i_profit_2,i_remise_2,i_afb_2,i_inv_3,i_avoir_3,i_afi_3,i_profit_3,i_remise_3,i_afb_3,i_inv_4,i_avoir_4,i_afi_4,i_profit_4,i_remise_4,i_afb_4,i_inv_5,i_avoir_5,i_afi_5,i_profit_5,i_remise_5,i_afb_5,i_inv_6,i_avoir_6,i_afi_6,i_profit_6,i_remise_6,i_afb_6,i_inv_7,i_avoir_7,i_afi_7,i_profit_7,i_remise_7,i_afb_7,i_inv_8,i_avoir_8,i_afi_8,i_profit_8,i_remise_8,i_afb_8,i_inv_9,i_avoir_9,i_afi_9,i_profit_9,i_remise_9,i_afb_9,i_inv_10,i_avoir_10,i_afi_10,i_profit_10,i_remise_10,i_afb_10,i_avoir_investisseur_Total_sans_coup_10,i_avoir_banquier_Total_sans_coup_10,i_pourcentage_investissement_jeu_1,i_pourcentage_remise_jeu_1,i_pourcentage_investissement_jeu_2,i_pourcentage_remise_jeu_2,i_pourcentage_investissement_jeu_3,i_pourcentage_remise_jeu_3,i_pourcentage_investissement_jeu_4,i_pourcentage_remise_jeu_4,i_pourcentage_investissement_jeu_5,i_pourcentage_remise_jeu_5,i_pourcentage_investissement_jeu_6,i_pourcentage_remise_jeu_6,i_pourcentage_investissement_jeu_7,i_pourcentage_remise_jeu_7,i_pourcentage_investissement_jeu_8,i_pourcentage_remise_jeu_8,i_pourcentage_investissement_jeu_9,i_pourcentage_remise_jeu_9,i_Investissement_moyen_sans_coup_10,i_Remise_moyenne_sans_coup_10,i_Gain_dyade_sans_coup_10,i_Gain_banquier_sans_coup_10,i_Somme_motivation,i_impuls_1_inv,i_impuls_7_inv,i_impuls_8_inv,i_impuls_9_inv,i_impuls_10_inv,i_impuls_12_inv,i_impuls_13_inv,i_impuls_15_inv,i_impuls_20_inv,i_impuls_29_inv,i_impuls_30_inv,i_sensibil_6c_inv,i_sensibli_1d,i_sensibil_1e,i_sensibil_2d,i_sensibil_2e,i_sensibil_3d,i_sensibil_3e,i_sensibil_4d,i_sensibil_4e,i_sensibil_5d,i_sensibil_5e,i_sensibil_6d,i_sensibil_6e,i_altruis_1_inv,i_altruis_2_inv,i_altruis_3_inv,i_altruis_4_inv,i_altruis_5_inv,i_gratif_2_inv,i_gratif_5_inv,i_gratif_7_inv,i_gratif_9_inv,i_gratif_11_inv,i_gratif_14_inv,i_gratif_16_inv,i_gratif_17_inv,i_gratif_18_inv,i_gratif_19_inv,i_gratif_25_inv,i_gratif_26_inv,i_gratif_27_inv,i_cupidite_8_inv,i_trav_equ_6_inv,i_collab_5_inv,i_collab_15_inv,i_collab_16_inv,i_collab_18_inv,i_collab_19_inv,i_collab_21_inv,i_empath_2_inv,i_empath_3_inv,i_empath_7_inv,i_empath_8_inv,i_empath_9_inv,i_Impulsivite_attentionnelle,i_Impulsivite_motrice,i_Impulsivite_manque_de_planif,i_impuls_moy,i_sensibilite_anxiete_moy,i_sensibilite_frustration_moy,i_HS_Communication,i_HS_Cooperation,i_HS_Affirmation,i_HS_Responsabilite,i_HS_Empathie,i_HS_Engagement,i_HS_Autocontrole,i_habil_soc_moy,i_Prob_cpt_externalises,i_Prob_cpt_Hyper_inat,i_Prob_cpt_moy,i_Gratif_Nourriture,i_Gratif_Social,i_Gratif_Argent,i_Gratif_Scolaire,i_gratif_moy,i_cupidite_moy_8items,i_altruisme_moy,i_Trav_equ_individ,i_Trav_equ_equipe,i_cupidite_moy,i_IS_Coop,i_IS_compet,i_IS_Individ,i_Empath_perspective,i_Empath_preoccup,i_Invest_moyen_1_10,i_Invest_moyen_1_9,i_Invest_moyen_2_9,i_Remise_moyen_1_10,i_Remise_moyen_1_9,i_Remise_moyen_2_9,i_Gain_total_paire,i_Invest_1_2_3,i_Invest_4_5_6,i_Invest_7_8_9,i_Remise_1_2_3,i_Remise_4_5_6,i_Remise_7_8_9,i_jj_mm_aa,i_CP,i_FAC1_1_Varimax,i_FAC2_1_Varimax,i_FAC3_1_Varimax,i_FAC4_1_Varimax,i_FAC5_1_Varimax,i_FAC6_1_Varimax,i_FAC1_1_Oblimin,i_FAC2_1_Oblimin,i_FAC3_1_Oblimin,i_FAC4_1_Oblimin,i_FAC5_1_Oblimin,i_FAC6_1_Oblimin,i_game,i_isalone,i_pairs,index.1,t_ID,t_Groupe,t_Type_de_paire,t_Normaux_ou_TC,t_rôle,t_Sexe,t_O_ethinique,t_SSE,t_code,t_code_paire,t_impuls_1,t_impuls_2,t_impuls_3,t_impuls_4,t_impuls_5,t_impuls_6,t_impuls_7,t_impuls_8,t_impuls_9,t_impuls_10,t_impuls_11,t_impuls_12,t_impuls_13,t_impuls_14,t_impuls_15,t_impuls_16,t_impuls_17,t_impuls_18,t_impuls_19,t_impuls_20,t_impuls_21,t_impuls_22,t_impuls_23,t_impuls_24,t_impuls_25,t_impuls_26,t_impuls_27,t_impuls_28,t_impuls_29,t_impuls_30,t_sensibil_1a,t_sensibli_1b,t_sensibil_1c,t_sensibil_2a,t_sensibli_2b,t_sensibil_2c,t_sensibil_3a,t_sensibli_3b,t_sensibil_3c,t_sensibil_4a,t_sensibli_4b,t_sensibil_4c,t_sensibil_5a,t_sensibli_5b,t_sensibil_5c,t_sensibil_6a,t_sensibli_6b,t_sensibil_6c,t_habil_soc_1,t_habil_soc_2,t_habil_soc_3,t_habil_soc_4,t_habil_soc_5,t_habil_soc_6,t_habil_soc_7,t_habil_soc_8,t_habil_soc_9,t_habil_soc_10,t_habil_soc_11,t_habil_soc_12,t_habil_soc_13,t_habil_soc_14,t_habil_soc_15,t_habil_soc_16,t_habil_soc_17,t_habil_soc_18,t_habil_soc_19,t_habil_soc_20,t_habil_soc_21,t_habil_soc_22,t_habil_soc_23,t_habil_soc_24,t_habil_soc_25,t_habil_soc_26,t_habil_soc_27,t_habil_soc_28,t_habil_soc_29,t_habil_soc_30,t_habil_soc_31,t_habil_soc_32,t_habil_soc_33,t_habil_soc_34,t_habil_soc_35,t_habil_soc_36,t_habil_soc_37,t_habil_soc_38,t_habil_soc_39,t_habil_soc_40,t_habil_soc_41,t_habil_soc_42,t_habil_soc_43,t_habil_soc_44,t_habil_soc_45,t_habil_soc_46,t_prob_cpt_1,t_prob_cpt_2,t_prob_cpt_3,t_prob_cpt_4,t_prob_cpt_5,t_prob_cpt_6,t_prob_cpt_7,t_prob_cpt_8,t_prob_cpt_9,t_prob_cpt_10,t_prob_cpt_11,t_prob_cpt_12,t_prob_cpt_13,t_prob_cpt_14,t_prob_cpt_15,t_prob_cpt_16,t_altruisme_1,t_altruisme_2,t_altruisme_3,t_altruisme_4,t_altruisme_5,t_altruisme_6,t_gratif_1,t_gratif_2,t_gratif_3,t_gratif_4,t_gratif_5,t_gratif_6,t_gratif_7,t_gratif_8,t_gratif_9,t_gratif_10,t_gratif_11,t_gratif_12,t_gratif_13,t_gratif_14,t_gratif_15,t_gratif_16,t_gratif_17,t_gratif_18,t_gratif_19,t_gratif_20,t_gratif_21,t_gratif_22,t_gratif_23,t_gratif_24,t_gratif_25,t_gratif_26,t_gratif_27,t_cupidite_1,t_cupidite_2,t_cupidite_3,t_cupidite_4,t_cupidite_5,t_cupidite_6,t_cupidite_7,t_cupidite_8,t_cupidite_9,t_cupidite_10,t_cupidite_11,t_trav_equ_1,t_trav_equ_2,t_trav_equ_3,t_trav_equ_4,t_trav_equ_5,t_trav_equ_6,t_collab_1,t_collab_2,t_collab_3,t_collab_4,t_collab_5,t_collab_6,t_collab_7,t_collab_8,t_collab_9,t_collab_10,t_collab_11,t_collab_12,t_collab_13,t_collab_14,t_collab_15,t_collab_16,t_collab_17,t_collab_18,t_collab_19,t_collab_20,t_collab_21,t_collab_22,t_empath_1,t_empath_2,t_empath_3,t_empath_4,t_empath_5,t_empath_6,t_empath_7,t_empath_8,t_empath_9,t_empath_10,t_empath_11,t_empath_12,t_empath_13,t_empath_14,t_motiv_1,t_motiv_2,t_motiv_3,t_inv_1,t_avoir_1,t_afi_1,t_profit_1,t_remise_1,t_afb_1,t_inv_2,t_avoir_2,t_afi_2,t_profit_2,t_remise_2,t_afb_2,t_inv_3,t_avoir_3,t_afi_3,t_profit_3,t_remise_3,t_afb_3,t_inv_4,t_avoir_4,t_afi_4,t_profit_4,t_remise_4,t_afb_4,t_inv_5,t_avoir_5,t_afi_5,t_profit_5,t_remise_5,t_afb_5,t_inv_6,t_avoir_6,t_afi_6,t_profit_6,t_remise_6,t_afb_6,t_inv_7,t_avoir_7,t_afi_7,t_profit_7,t_remise_7,t_afb_7,t_inv_8,t_avoir_8,t_afi_8,t_profit_8,t_remise_8,t_afb_8,t_inv_9,t_avoir_9,t_afi_9,t_profit_9,t_remise_9,t_afb_9,t_inv_10,t_avoir_10,t_afi_10,t_profit_10,t_remise_10,t_afb_10,t_avoir_investisseur_Total_sans_coup_10,t_avoir_banquier_Total_sans_coup_10,t_pourcentage_investissement_jeu_1,t_pourcentage_remise_jeu_1,t_pourcentage_investissement_jeu_2,t_pourcentage_remise_jeu_2,t_pourcentage_investissement_jeu_3,t_pourcentage_remise_jeu_3,t_pourcentage_investissement_jeu_4,t_pourcentage_remise_jeu_4,t_pourcentage_investissement_jeu_5,t_pourcentage_remise_jeu_5,t_pourcentage_investissement_jeu_6,t_pourcentage_remise_jeu_6,t_pourcentage_investissement_jeu_7,t_pourcentage_remise_jeu_7,t_pourcentage_investissement_jeu_8,t_pourcentage_remise_jeu_8,t_pourcentage_investissement_jeu_9,t_pourcentage_remise_jeu_9,t_Investissement_moyen_sans_coup_10,t_Remise_moyenne_sans_coup_10,t_Gain_dyade_sans_coup_10,t_Gain_banquier_sans_coup_10,t_Somme_motivation,t_impuls_1_inv,t_impuls_7_inv,t_impuls_8_inv,t_impuls_9_inv,t_impuls_10_inv,t_impuls_12_inv,t_impuls_13_inv,t_impuls_15_inv,t_impuls_20_inv,t_impuls_29_inv,t_impuls_30_inv,t_sensibil_6c_inv,t_sensibli_1d,t_sensibil_1e,t_sensibil_2d,t_sensibil_2e,t_sensibil_3d,t_sensibil_3e,t_sensibil_4d,t_sensibil_4e,t_sensibil_5d,t_sensibil_5e,t_sensibil_6d,t_sensibil_6e,t_altruis_1_inv,t_altruis_2_inv,t_altruis_3_inv,t_altruis_4_inv,t_altruis_5_inv,t_gratif_2_inv,t_gratif_5_inv,t_gratif_7_inv,t_gratif_9_inv,t_gratif_11_inv,t_gratif_14_inv,t_gratif_16_inv,t_gratif_17_inv,t_gratif_18_inv,t_gratif_19_inv,t_gratif_25_inv,t_gratif_26_inv,t_gratif_27_inv,t_cupidite_8_inv,t_trav_equ_6_inv,t_collab_5_inv,t_collab_15_inv,t_collab_16_inv,t_collab_18_inv,t_collab_19_inv,t_collab_21_inv,t_empath_2_inv,t_empath_3_inv,t_empath_7_inv,t_empath_8_inv,t_empath_9_inv,t_Impulsivite_attentionnelle,t_Impulsivite_motrice,t_Impulsivite_manque_de_planif,t_impuls_moy,t_sensibilite_anxiete_moy,t_sensibilite_frustration_moy,t_HS_Communication,t_HS_Cooperation,t_HS_Affirmation,t_HS_Responsabilite,t_HS_Empathie,t_HS_Engagement,t_HS_Autocontrole,t_habil_soc_moy,t_Prob_cpt_externalises,t_Prob_cpt_Hyper_inat,t_Prob_cpt_moy,t_Gratif_Nourriture,t_Gratif_Social,t_Gratif_Argent,t_Gratif_Scolaire,t_gratif_moy,t_cupidite_moy_8items,t_altruisme_moy,t_Trav_equ_individ,t_Trav_equ_equipe,t_cupidite_moy,t_IS_Coop,t_IS_compet,t_IS_Individ,t_Empath_perspective,t_Empath_preoccup,t_Invest_moyen_1_10,t_Invest_moyen_1_9,t_Invest_moyen_2_9,t_Remise_moyen_1_10,t_Remise_moyen_1_9,t_Remise_moyen_2_9,t_Gain_total_paire,t_Invest_1_2_3,t_Invest_4_5_6,t_Invest_7_8_9,t_Remise_1_2_3,t_Remise_4_5_6,t_Remise_7_8_9,t_jj_mm_aa,t_CP,t_FAC1_1_Varimax,t_FAC2_1_Varimax,t_FAC3_1_Varimax,t_FAC4_1_Varimax,t_FAC5_1_Varimax,t_FAC6_1_Varimax,t_FAC1_1_Oblimin,t_FAC2_1_Oblimin,t_FAC3_1_Oblimin,t_FAC4_1_Oblimin,t_FAC5_1_Oblimin,t_FAC6_1_Oblimin,t_game,t_isalone,t_pairs,pairs_valid,inv_likelihood,inv_tom,inv_guilt,inv_aversion,inv_plan,inv_temp,inv_shift,inv_irritability,tru_likelihood,tru_tom,tru_guilt,tru_aversion,tru_plan,tru_temp,tru_shift,tru_irritability
0,0,0,0,0,0,0,0,0,168,171,7,0,1,1,2,1,2,9,11,3,3,3,2,4,3,3,2,2,3,3,2,3.0,3,1,3,3,2,3,2,2,1,2,1,1,3,3,2,1,2,2,3,5,5,3,2.0,3,2,5,5,4.0,3,2,3,5,1,2,5,3,4,3,4,4,2,3,3,1,2,2,4,3,3.0,2,3.0,4,1,2,3,1,4,3.0,3,2,2,4.0,2,3,3,4,4,2,3,2,4,4.0,2,3,3.0,3,3,2,3.0,2,4,2,3,2.0,3,2,1,1,4,3,1,3,1,4,2.0,1,1,1,1,1,1,1,4,5,1,4.0,4,2,3,1,3,1,5,1,2,4,1,4,1,2,1,4,2,5,4,3,2,1,1,1,2,1,1.0,1,3,3,2.0,3.0,1,1,2,4,3,4,4,3,2.0,2,1,1,4,2,2,3,2.0,4,3,1,1,1,1,3,5,1,2,2,4,2,2,3,1,1,4,4,4,1,1.0,1,4,4,4,3,3,3,7,1,5,15,22,15,7,8,3,17,20,9,3,6,15,5,20,45,15,30,1,19,20,3,1,2,18,2,27,54,25,29,19,1,20,57,13,44,0,20,20,0,0,0,7,13,18,27,5,22,1,19,20,3,1,2,20,0,10,60,10,50,187.0,143.0,25.0,46.67,15.0,33.33,75.0,33.33,5.0,33.33,90.0,46.3,95.0,22.81,0.0,,35.0,18.52,5.0,33.33,7.67,7.78,330.0,143.0,,2,2,3,3,2,3,2,4,3.0,4,3,2,10,15,10,6,15,10,15,12,10,15,2,4,5,5,5,5,5,5,4,5,5,5,5,5,4,5,2,5,5,5,3,4,4,3,1,4,4,4,5,5,5,5,5,2.75,2.36,2.73,2.61,10.33,10.33,2.67,3.14,2.43,3.14,3.5,2.14,3.0,2.86,1.83,2.71,2.13,3.57,4.33,4.71,3.71,4.08,1.5,4.83,4.0,3.5,1.82,3.14,1.0,3.29,4.0,4.29,8.9,7.67,8.0,8.0,7.78,7.88,390.0,7.67,12.67,2.67,8.33,13.0,2.0,0,0,-0.75648,1.20053,-1.00501,-2.11731,0.47782,0.54562,-0.41489,-1.08791,0.62303,-1.86027,1.05415,0.93282,5.07.03.03.015.015.01.01.018.025.019.013.00.00.07.05.01.01.020.010.07.0,0,0,162,165,7,0,1,2,2,1,2,11,9,3,1,2,1,2,4,3,3,2,3,3,2,3.0,1,2,1,2,3,2,4,1,2,1,1,1,4,2,2,1,4,4,4,3,6,3,3.0,2,3,2,2,2.0,2,2,3,3,3,3,5,3,4,4,4,4,3,4,3,2,3,2,4,4,3.0,4,2.0,4,3,2,3,1,3,4.0,4,4,4,4.0,4,4,3,4,2,3,3,3,1,4.0,2,4,4.0,1,3,2,4.0,3,3,1,2,4.0,1,2,4,1,1,3,1,3,2,3,1.0,1,1,1,1,1,1,2,5,3,2,1.0,4,5,5,1,4,5,4,3,2,5,1,5,1,1,1,1,2,5,4,5,3,1,2,1,4,1,1.0,1,4,3,1.0,3.0,5,1,1,3,4,3,2,3,2.0,3,1,1,3,1,999,5,1.0,3,5,1,1,1,1,3,5,2,2,5,2,2,5,4,1,1,5,4,5,1,3.0,1,5,4,5,2,5,6,6,4,5,15,22,15,7,8,3,17,20,9,3,6,15,5,20,45,15,30,1,19,20,3,1,2,18,2,27,54,25,29,19,1,20,57,13,44,0,20,20,0,0,0,7,13,18,27,5,22,1,19,20,3,1,2,20,0,10,60,10,50,187.0,143.0,25.0,46.67,15.0,33.33,75.0,33.33,5.0,33.33,90.0,46.3,95.0,22.81,0.0,,35.0,18.52,5.0,33.33,7.67,7.78,330.0,143.0,,2,2,2,3,2,3,2,3,1.0,4,1,2,12,12,18,9,4,6,4,4,6,9,6,6,5,5,5,5,4,4,1,5,1,3,5,5,5,5,5,5,4,5,3,4,5,3,1,4,1,4,5,5,5,3,5,2.5,1.36,2.36,2.08,8.33,7.67,3.0,2.86,3.29,3.71,4.0,3.0,2.33,3.17,2.08,2.14,1.94,2.43,4.83,4.0,4.43,3.92,2.25,4.83,2.5,3.5,2.27,4.43,1.13,2.17,4.14,4.71,8.9,7.67,8.0,8.0,7.78,7.88,390.0,7.67,12.67,2.67,8.33,13.0,2.0,0,0,-0.22291,1.74288,0.7085600000000001,-0.78305,0.37896,0.37733,0.17862999999999998,0.73693,0.17772000000000002,-0.6107899999999999,1.72636,0.23549,5.07.03.03.015.015.01.01.018.025.019.013.00.00.07.05.01.01.020.010.07.0,0,0,0,15.149425618142715,2,2,3,4,4.0,1,3,5.232930529616016,1,0,3,4,3.0,4,0
1,1,1,1,1,1,1,0,0,158,161,7,0,1,1,2,1,1,6,8,2,1,2,1,1,3,1,3,3,1,1,4,3.0,2,4,4,2,1,2,4,3,2,2,1,4,4,1,1,4,4,2,1,3,6,1,2.0,6,1,6,6,1.0,6,1,1,4,3,1,4,2,3,3,4,2,3,4,4,4,3,2,3,3,3.0,1,3.0,4,1,3,3,1,3,2.0,3,2,3,4.0,2,4,3,4,3,3,3,3,3,4.0,2,2,4.0,1,1,1,1.0,2,3,3,1,2.0,2,3,2,2,4,1,1,4,2,2,3.0,1,1,2,1,1,5,1,4,3,4,4.0,4,5,5,2,4,5,5,5,1,4,1,5,4,1,4,4,3,4,3,3,1,1,4,5,1,1,2.0,3,5,5,4.0,5.0,1,3,1,3,3,4,4,4,2.0,3,4,5,5,4,5,1,3.0,5,2,3,4,4,4,2,1,3,2,1,4,5,2,3,5,5,5,3,4,4,5.0,2,1,1,3,3,2,4,3,6,5,15,21,15,6,9,6,14,21,18,7,11,10,10,21,30,11,19,5,15,15,15,0,15,7,13,15,21,2,19,20,0,25,60,8,52,4,16,16,12,0,12,6,14,22,18,8,10,7,13,18,21,5,16,0,20,20,0,0,0,174.0,163.0,25.0,40.0,30.0,38.89,50.0,36.67,25.0,0.0,35.0,9.52,100.0,13.33,20.0,0.0,30.0,44.44,35.0,23.81,7.78,5.22,337.0,163.0,,3,4,2,2,4,1,2,1,1.0,1,1,3,6,3,12,2,36,6,36,6,4,4,9,3,4,5,5,1,5,2,1,4,1,1,5,2,5,2,2,5,2,1,1,4,2,4,5,4,5,1,1,1,2,1,4,1.75,2.18,2.0,1.98,17.17,4.0,3.17,2.86,2.0,2.86,3.67,2.14,2.5,2.74,1.75,2.43,2.13,1.71,4.17,3.57,2.86,3.08,2.13,4.0,4.0,3.5,2.45,2.14,4.0,4.43,2.43,2.43,7.0,7.78,8.13,4.7,5.22,5.13,357.0,7.0,10.67,5.67,8.0,3.33,4.33,0,0,0.3892,-0.53451,-2.8595900000000003,-0.37474,0.7569600000000001,-0.8347,0.0824,-2.93113,1.03362,-0.38657,-0.69867,-0.43607,5.06.06.07.010.011.05.00.07.02.020.08.04.00.06.08.07.05.00.00.07.0,0,1,165,168,7,0,1,2,1,1,1,8,6,2,3,1,4,2,1,1,1,1,4,2,2,2.0,2,1,3,3,2,3,2,3,1,3,1,1,3,3,4,2,2,2,3,3,4,3,2.0,1,1,2,3,3.0,1,2,4,3,4,4,5,3,4,3,2,3,4,4,4,1,2,2,2,3,3.0,1,4.0,1,4,1,3,3,1,1.0,3,1,1,3.0,4,3,4,4,3,1,1,2,3,3.0,2,1,4.0,3,2,4,4.0,2,1,1,4,2.0,3,1,3,3,2,3,1,3,1,4,3.0,1,4,1,5,3,2,1,5,5,3,5.0,2,3,4,5,3,5,5,4,4,4,1,3,4,2,2,4,2,4,2,3,999,999,2,2,4,1,1.0,4,5,4,5.0,4.0,4,4,1,3,4,5,4,4,4.0,2,1,5,5,3,5,999,999.0,4,999,3,1,1,4,2,5,5,4,2,5,3,2,999,999,1,4,5,5,2,5.0,1,5,5,4,999,5,7,1,7,5,15,21,15,6,9,6,14,21,18,7,11,10,10,21,30,11,19,5,15,15,15,0,15,7,13,15,21,2,19,20,0,25,60,8,52,4,16,16,12,0,12,6,14,22,18,8,10,7,13,18,21,5,16,0,20,20,0,0,0,174.0,163.0,25.0,40.0,30.0,38.89,50.0,36.67,25.0,0.0,35.0,9.52,100.0,13.33,20.0,0.0,30.0,44.44,35.0,23.81,7.78,5.22,337.0,163.0,,3,4,4,4,1,3,3,4,3.0,3,3,2,6,9,8,6,2,2,3,3,6,12,8,8,5,1,3,4,5,3,3,1,1,2,5,2,4,4,2,999,4,4,2,2,3,4,1,2,4,3,999,5,4,1,5,2.5,2.55,2.91,2.65,5.5,6.67,3.5,2.0,2.0,2.43,2.83,2.86,2.5,2.59,2.33,3.0,2.44,2.83,3.8,3.71,2.71,3.27,3.0,3.83,4.5,3.25,3.18,2.4,2.63,4.5,4.0,4.67,7.0,7.78,8.13,4.7,5.22,5.13,357.0,7.0,10.67,5.67,8.0,3.33,4.33,0,0,-2.06066,0.60121,-2.06995,-0.94348,-0.7519100000000001,0.49071,-1.71471,-1.96739,-0.33222,-0.8326100000000001,0.19991,0.72521,5.06.06.07.010.011.05.00.07.02.020.08.04.00.06.08.07.05.00.00.07.0,0,1,1,10.42357943028778,2,2,3,1,2.0,3,4,5.7002666564328495,3,2,2,4,2.0,0,0
